l_06-03_06-05_26_1047,2,102.011618993245,26
l_03-20_03-24_6_356,3,36.9991364199959,6
l_05-09_05-10_22_707,3,310.9977411433,22
l_04-22_04-24_18_658,3,419.032219559725,18
l_07-30_08-02_35_1668,3,135.99582578335,35
l_03-10_03-12_2_98,2,97.998712656663,2
l_05-24_05-25_23_813,3,268.02174422648,23
l_04-16_04-17_16_567,2,230.002631613272,16
l_07-26_07-29_34_1503,3,104.977549766794,34
l_06-12_06-14_27_1154,3,128.978989560117,27
l_04-22_04-24_18_636,3,124.00010576997,18
l_07-26_07-29_34_1549,3,425.98205734673,34
l_05-24_05-25_23_826,2,194.015471573201,23
l_06-12_06-14_27_1322,3,166.007125303266,27
l_03-01_03-03_1_87,3,108.009478999913,1
l_05-09_05-10_22_771,3,69.9983661999868,22
l_04-22_04-24_17_604,2,320.0075308499,17
l_06-15_06-17_28_1406,2,213.000028463299,28
l_06-12_06-14_27_1272,3,157.969312910165,27
l_06-15_06-17_28_1375,3,175.995892159997,28
l_06-03_06-05_26_1071,2,36.967137166881,26
l_05-31_06-02_25_1019,2,118.005245693261,25
l_07-30_08-02_35_1685,2,36.9991364199959,35
l_05-09_05-10_22_737,2,90.0008993299789,22
l_05-31_06-02_25_904,3,229.016654626521,25
l_05-24_05-25_23_852,1,319.983531410064,23
l_07-26_07-29_34_1581,3,172.010985169851,34
l_03-13_03-16_4_234,3,48.9988563399966,4
l_05-31_06-02_25_966,2,232.0125846999,25
l_07-30_08-02_35_1657,3,355.999690773286,35
l_03-20_03-24_6_398,1,90.0078991666087,6
l_06-03_06-05_26_1036,3,72.0023194266396,26
l_05-31_06-02_25_969,2,644.021968176443,25
l_06-15_06-17_28_1362,1,416.026289719759,28
l_03-10_03-12_2_94,3,38.9990897399985,2
l_05-31_06-02_25_1005,3,689.013918039796,25
l_05-31_06-02_25_983,1,265.02481417649,25
l_05-09_05-10_22_732,3,107.003502479961,22
l_03-20_03-24_6_392,3,166.003125396615,6
l_04-10_04-11_10_522,2,254.998048206638,10
l_03-20_03-24_6_385,3,205.99719191331,6
l_04-22_04-24_17_597,2,96.99973597332,17
l_05-31_06-02_25_891,2,197.022401389821,25
l_03-01_03-03_1_42,3,157.99731225666,1
l_07-26_07-29_34_1564,1,227.019701236495,34
l_05-31_06-02_25_934,2,221.014841393204,25
l_06-03_06-05_26_1070,3,129.010988813243,26
l_06-15_06-17_28_1410,2,161.972219480143,28
l_05-24_05-25_23_807,3,126.0170586932,23
l_06-12_06-14_27_1283,1,273.96960540014,27
l_06-15_06-17_28_1367,3,268.977721913438,28
l_04-22_04-24_18_653,3,276.961535566879,18
l_03-20_03-24_6_389,1,219.004888306605,6
l_03-13_03-16_4_284,2,290.001231213275,4
l_03-20_03-24_6_393,1,112.001385826676,6
l_03-10_03-12_2_149,1,292.999161239975,2
l_06-12_06-14_27_1249,2,142.995662403337,27
l_06-15_06-17_28_1407,1,193.986472250064,28
l_05-09_05-10_22_788,3,42.9989963800035,22
l_07-26_07-29_34_1572,3,77.0062026332889,34
l_05-24_05-25_23_803,2,829.00765050982,23
l_05-09_05-10_22_787,3,161.004242073279,22
l_06-03_06-05_26_1127,3,273.988604956685,26
l_03-10_03-12_2_170,1,242.966329033487,2
l_03-10_03-12_2_197,3,14.9596508335671,2
l_06-15_06-17_28_1380,3,10.999743260003,28
l_06-03_06-05_26_1120,3,73.0192956898536,26
l_05-24_05-25_23_815,3,53.0057628166196,23
l_06-12_06-14_27_1250,3,137.008802139913,27
l_03-10_03-12_2_180,2,67.0004361733154,2
l_06-12_06-14_27_1291,1,171.988985683391,27
l_06-03_06-05_26_1051,2,156.980335993438,26
l_07-26_07-29_34_1500,2,164.984149180091,34
l_03-10_03-12_2_201,3,89.9998993533372,2
l_07-26_07-29_34_1527,3,201.983285600101,34
l_03-01_03-03_1_44,3,60.0055994366203,1
l_03-01_03-03_1_21,2,113.99733924,1
l_03-13_03-16_4_208,3,46.9989030200013,4
l_06-03_06-05_26_1080,3,699.010684709814,26
l_03-20_03-24_6_339,3,185.007681819901,6
l_06-03_06-05_26_1023,3,159.96826625352,26
l_03-01_03-03_1_81,3,153.000428886618,1
l_07-30_08-02_35_1614,3,239.019421156503,35
l_06-12_06-14_27_1254,2,156.996335620002,27
l_07-26_07-29_34_1540,3,706.993498386597,34
l_04-10_04-11_10_537,3,307.995811209985,10
l_03-10_03-12_2_175,3,151.996452319989,2
l_03-20_03-24_5_321,3,74.9592504102548,5
l_03-13_03-16_4_221,3,264.003838006603,4
l_05-31_06-02_25_1016,2,85.0160156798956,25
l_04-10_04-11_10_532,3,132.002918979961,10
l_07-26_07-29_34_1525,2,245.996258313317,34
l_06-03_06-05_26_1024,3,122.975129693479,26
l_04-22_04-24_17_606,3,229.0146546732,17
l_06-15_06-17_28_1354,2,115.004315736622,28
l_07-26_07-29_34_1499,3,145.011615349904,34
l_06-12_06-14_27_1226,2,94.0038058999635,27
l_07-30_08-02_35_1620,3,192.979495753447,35
l_04-22_04-24_18_626,3,313.002694346593,18
l_03-20_03-24_5_323,2,543.989302993316,5
l_04-22_04-24_18_640,3,105.999525913299,18
l_04-16_04-17_16_568,2,62.9995295566623,16
l_03-01_03-03_1_72,3,76.0002261133341,1
l_07-26_07-29_34_1590,3,63.0095293232589,34
l_06-03_06-05_26_1021,3,177.024868143139,26
l_05-24_05-25_23_870,2,110.993409353367,23
l_07-30_08-02_35_1659,3,312.931696003739,35
l_07-26_07-29_34_1496,3,366.968434756818,34
l_07-26_07-29_34_1560,3,250.005164743256,34
l_06-15_06-17_28_1473,3,83.9870396967453,28
l_03-01_03-03_1_25,2,17.0026031499792,1
l_04-16_04-17_16_561,2,80.9981094600007,16
l_06-15_06-17_28_1363,2,431.96891761014,28
l_06-03_06-05_26_1032,2,147.973546216819,26
l_05-24_05-25_23_829,2,656.016688213123,23
l_06-12_06-14_27_1251,2,104.99954925332,27
l_06-12_06-14_27_1315,2,12.0037198266364,27
l_05-24_05-25_23_832,2,95.9987593366604,23
l_06-12_06-14_27_1274,2,154.019405103187,27
