160884.688863717,40,2273.6,2404.6,2287.8,0,0,738601.735430426,0,0,0
160884.728862783,40,2267.8,2336,2216.2,0,0,738601.735430889,0,0,0
160884.76886185,40,2256,2294.8,2176.8,0,0,738601.735431352,0,0,0
160884.808860916,40,2247.4,2269.2,2160.4,0,0,738601.735431815,0,0,0
160884.848859983,40,2250.2,2278.2,2167.8,0,0,738601.735432278,0,0,0
160884.888859049,40,2259.2,2301.2,2187,0,0,738601.735432741,0,0,0
160884.928858115,40,2266.6,2331.4,2220,0,0,738601.735433204,0,0,0
160884.968857182,40,2270.8,2376.4,2261.2,0,0,738601.735433667,0,0,0
160885.008856248,40,2264.2,2431,2340.4,0,0,738601.73543413,0,0,0
160885.048855315,40,2234.8,2483.4,2457,0,0,738601.735434593,0,0,0
160885.088854381,40,2190.8,2477,2599,0,0,738601.735435056,0,0,0
160885.128853447,40,2150.2,2427,2684.6,0,0,738601.735435519,0,0,0
160885.168852514,40,2108,2340.8,2685.2,0,0,738601.735435982,0,0,0
160885.20885158,40,2081.6,2278.2,2615.4,0,0,738601.735436445,0,0,0
160885.248850647,40,2066.8,2221.4,2531,0,0,738601.735436908,0,0,0
160885.288849713,40,2056,2202.8,2498.8,0,0,738601.735437371,0,0,0
160885.328848779,40,2062,2217,2522,0,0,738601.735437834,0,0,0
160885.368847846,40,2070,2247,2591.4,0,0,738601.735438297,0,0,0
160885.408846912,40,2099,2312,2649,0,0,738601.73543876,0,0,0
160885.448845979,40,2126.8,2391.4,2694.4,0,0,738601.735439222,0,0,0
160885.488845045,40,2178.4,2470.2,2635.2,0,0,738601.735439685,0,0,0
160885.528844111,40,2230.6,2495.6,2495,0,0,738601.735440148,0,0,0
160885.568843178,40,2259.2,2455,2364.4,0,0,738601.735440611,0,0,0
160885.608842244,40,2280.8,2393.2,2268.2,0,0,738601.735441074,0,0,0
160885.648841311,40,2271,2338.8,2215.6,0,0,738601.735441537,0,0,0
160885.688840377,40,2258.6,2305.6,2188.2,0,0,738601.735442,0,0,0
160885.728839443,40,2259,2303.8,2191.8,0,0,738601.735442463,0,0,0
160885.76883851,40,2262,2324.8,2212.2,0,0,738601.735442926,0,0,0
160885.808837576,40,2267,2351.8,2243.6,0,0,738601.735443389,0,0,0
160885.848836643,40,2265.4,2394.6,2297.4,0,0,738601.735443852,0,0,0
160885.888835709,40,2256.2,2450.4,2382.8,0,0,738601.735444315,0,0,0
160885.928834775,40,2223,2484.2,2505.6,0,0,738601.735444778,0,0,0
160885.968833842,40,2178.4,2465,2629,0,0,738601.735445241,0,0,0
160886.008832908,40,2132.6,2399.6,2692.4,0,0,738601.735445704,0,0,0
160886.048831975,40,2100.2,2323.8,2651.6,0,0,738601.735446167,0,0,0
160886.088831041,40,2076.8,2257.4,2576.8,0,0,738601.73544663,0,0,0
160886.128830107,40,2064.2,2215,2511,0,0,738601.735447093,0,0,0
160886.168829174,40,2058.4,2208,2501.4,0,0,738601.735447556,0,0,0
160886.20882824,40,2069.8,2227.4,2554.6,0,0,738601.735448019,0,0,0
160886.248827307,40,2077.8,2279.6,2653.8,0,0,738601.735448482,0,0,0
160886.288826373,40,2113.4,2368,2750.6,0,0,738601.735448944,0,0,0
160886.328825439,40,2162.6,2468.6,2730.8,0,0,738601.735449407,0,0,0
160886.368824506,40,2211,2516.8,2573,0,0,738601.73544987,0,0,0
160886.408823572,40,2254.8,2472.8,2400.2,0,0,738601.735450333,0,0,0
160886.448822639,40,2272.2,2410.2,2285.6,0,0,738601.735450796,0,0,0
160886.488821705,40,2265.4,2344.4,2222.8,0,0,738601.735451259,0,0,0
160886.528820771,40,2258.4,2311,2193.4,0,0,738601.735451722,0,0,0
160886.568819838,40,2265.8,2316,2195.6,0,0,738601.735452185,0,0,0
160886.608818904,40,2269,2335.6,2218,0,0,738601.735452648,0,0,0
160886.648817971,40,2268.6,2356.4,2243.6,0,0,738601.735453111,0,0,0
160886.688817037,40,2267,2386,2283.8,0,0,738601.735453574,0,0,0
160886.728816103,40,2255.4,2436,2356.8,0,0,738601.735454037,0,0,0
160886.76881517,40,2232,2480.8,2476.6,0,0,738601.7354545,0,0,0
160886.808814236,40,2188,2480.8,2624,0,0,738601.735454963,0,0,0
160886.848813303,40,2135.2,2415.6,2730,0,0,738601.735455426,0,0,0
160886.888812369,40,2103.4,2329.4,2702,0,0,738601.735455889,0,0,0
160886.928811435,40,2073.4,2254.8,2589.6,0,0,738601.735456352,0,0,0
160886.968810502,40,2058.2,2203.6,2473.6,0,0,738601.735456815,0,0,0
160887.008809568,40,2046.4,2173.8,2400.4,0,0,738601.735457278,0,0,0
160887.048808635,40,2049.4,2178,2394.4,0,0,738601.73545774,0,0,0
160887.088807701,40,2057,2197.6,2448.6,0,0,738601.735458203,0,0,0
160887.128806767,40,2073.6,2246.2,2559.6,0,0,738601.735458666,0,0,0
160887.168805834,40,2103.4,2335.6,2688,0,0,738601.735459129,0,0,0
160887.2088049,40,2150,2434.4,2723.6,0,0,738601.735459592,0,0,0
160887.248803967,40,2203.2,2503.8,2588.4,0,0,738601.735460055,0,0,0
160887.288803033,40,2253,2484.6,2416.2,0,0,738601.735460518,0,0,0
160887.328802099,40,2275.4,2411.8,2284.4,0,0,738601.735460981,0,0,0
160887.368801166,40,2269.4,2337.4,2212.6,0,0,738601.735461444,0,0,0
160887.408800232,40,2251.4,2289.4,2177.2,0,0,738601.735461907,0,0,0
160887.448799299,40,2249,2272.2,2162.4,0,0,738601.73546237,0,0,0
160887.488798365,40,2249.2,2284.8,2175.4,0,0,738601.735462833,0,0,0
160887.528797431,40,2257.8,2303.2,2197.4,0,0,738601.735463296,0,0,0
160887.568796498,40,2262.8,2351.4,2231,0,0,738601.735463759,0,0,0
160887.608795564,40,2268.2,2402.6,2298,0,0,738601.735464222,0,0,0
160887.648794631,40,2251.2,2470,2405.4,0,0,738601.735464685,0,0,0
160887.688793697,40,2215.4,2498.4,2543.6,0,0,738601.735465148,0,0,0
160887.728792763,40,2163.2,2458.8,2679.4,0,0,738601.735465611,0,0,0
160887.76879183,40,2123.2,2370,2719.6,0,0,738601.735466074,0,0,0
160887.808790896,40,2089.8,2286.4,2639.6,0,0,738601.735466537,0,0,0
160887.848789963,40,2065,2228.6,2524.6,0,0,738601.735467,0,0,0
160887.888789029,40,2052,2187.6,2428,0,0,738601.735467463,0,0,0
160887.928788095,40,2050.8,2176,2393.6,0,0,738601.735467925,0,0,0
160887.968787162,40,2052.6,2191.6,2426,0,0,738601.735468388,0,0,0
160888.008786228,40,2060.8,2223.8,2496.4,0,0,738601.735468851,0,0,0
160888.048785295,40,2088,2292,2635.8,0,0,738601.735469314,0,0,0
160888.088784361,40,2133.8,2403.2,2724.6,0,0,738601.735469777,0,0,0
160888.128783427,40,2190.8,2492.8,2643.2,0,0,738601.73547024,0,0,0
160888.168782494,40,2238.4,2497.8,2469,0,0,738601.735470703,0,0,0
160888.20878156,40,2266,2435,2327.6,0,0,738601.735471166,0,0,0
160888.248780627,40,2268.6,2370.2,2247.8,0,0,738601.735471629,0,0,0
160888.288779693,40,2261.8,2322.4,2200.8,0,0,738601.735472092,0,0,0
160888.328778759,40,2258.2,2308.4,2186.2,0,0,738601.735472555,0,0,0
160888.368777826,40,2267.2,2321.2,2202.4,0,0,738601.735473018,0,0,0
160888.408776892,40,2267,2349,2229.8,0,0,738601.735473481,0,0,0
160888.448775959,40,2265.4,2375.2,2262.6,0,0,738601.735473944,0,0,0
160888.488775025,40,2262.2,2416.6,2328.8,0,0,738601.735474407,0,0,0
160888.528774091,40,2240.6,2466.6,2439.2,0,0,738601.73547487,0,0,0
160888.568773158,40,2196,2483.8,2585.6,0,0,738601.735475333,0,0,0
160888.608772224,40,2150.8,2436.8,2715.2,0,0,738601.735475796,0,0,0
160888.648771291,40,2108.8,2345.4,2734.4,0,0,738601.735476259,0,0,0
160888.688770357,40,2080.4,2269.2,2625.4,0,0,738601.735476722,0,0,0
160888.728769423,40,2057.2,2210.4,2494,0,0,738601.735477185,0,0,0
160888.76876849,40,2044.4,2177,2399,0,0,738601.735477648,0,0,0
160888.808767556,40,2049.2,2170.2,2374.6,0,0,738601.73547811,0,0,0
160888.848766623,40,2051.4,2184.6,2405.4,0,0,738601.735478573,0,0,0
160888.888765689,40,2061,2225,2510.4,0,0,738601.735479036,0,0,0
160888.928764755,40,2089.8,2296.8,2659.6,0,0,738601.735479499,0,0,0
160888.968763822,40,2130.8,2408,2748.2,0,0,738601.735479962,0,0,0
160889.008762888,40,2185.4,2499.2,2651.4,0,0,738601.735480425,0,0,0
160889.048761955,40,2241.6,2495.8,2459.4,0,0,738601.735480888,0,0,0
160889.088761021,40,2264.2,2427.2,2318.8,0,0,738601.735481351,0,0,0
160889.128760087,40,2266,2355.6,2233.6,0,0,738601.735481814,0,0,0
160889.168759154,40,2254.4,2305.6,2186.2,0,0,738601.735482277,0,0,0
160889.20875822,40,2252.6,2284.8,2169.6,0,0,738601.73548274,0,0,0
160889.248757287,40,2260,2294,2180.6,0,0,738601.735483203,0,0,0
160889.288756353,40,2259.4,2319.8,2200,0,0,738601.735483666,0,0,0
160889.328755419,40,2265.8,2353.8,2240.6,0,0,738601.735484129,0,0,0
160889.368754486,40,2258.8,2403.8,2304.6,0,0,738601.735484592,0,0,0
160889.408753552,40,2244.4,2455.8,2402,0,0,738601.735485055,0,0,0
160889.448752619,40,2206.4,2482.8,2542.6,0,0,738601.735485518,0,0,0
160889.488751685,40,2158.4,2436,2659.6,0,0,738601.735485981,0,0,0
160889.528750751,40,2114.4,2364,2684.2,0,0,738601.735486444,0,0,0
160889.568749818,40,2088.8,2281.8,2613,0,0,738601.735486906,0,0,0
160889.608748884,40,2067.6,2230.8,2524,0,0,738601.735487369,0,0,0
160889.648747951,40,2056.8,2198.2,2451.2,0,0,738601.735487832,0,0,0
160889.688747017,40,2055.4,2202.6,2470.2,0,0,738601.735488295,0,0,0
160889.728746083,40,2068.2,2236.6,2542.2,0,0,738601.735488758,0,0,0
160889.76874515,40,2090.2,2296,2635.6,0,0,738601.735489221,0,0,0
160889.808744216,40,2125.2,2379.8,2683.6,0,0,738601.735489684,0,0,0
160889.848743283,40,2178,2463.8,2606.2,0,0,738601.735490147,0,0,0
160889.888742349,40,2232.4,2482.2,2464.2,0,0,738601.73549061,0,0,0
160889.928741415,40,2267.2,2431.8,2335.2,0,0,738601.735491073,0,0,0
160889.968740482,40,2274.6,2369.4,2248.8,0,0,738601.735491536,0,0,0
160890.008739548,40,2263.2,2322.6,2201.8,0,0,738601.735491999,0,0,0
160890.048738615,40,2249.8,2288,2181,0,0,738601.735492462,0,0,0
160890.088737681,40,2253.8,2292.4,2174.2,0,0,738601.735492925,0,0,0
160890.128736747,40,2262.2,2320.8,2201,0,0,738601.735493388,0,0,0
160890.168735814,40,2268,2343.6,2232.2,0,0,738601.735493851,0,0,0
160890.20873488,40,2267.4,2395.6,2288.4,0,0,738601.735494314,0,0,0
160890.248733947,40,2253.8,2450.8,2377,0,0,738601.735494777,0,0,0
160890.288733013,40,2212.8,2475,2507.6,0,0,738601.73549524,0,0,0
160890.328732079,40,2166.2,2442,2623.2,0,0,738601.735495703,0,0,0
160890.368731146,40,2119.4,2370,2668.4,0,0,738601.735496166,0,0,0
160890.408730212,40,2090.2,2292,2629.4,0,0,738601.735496629,0,0,0
160890.448729279,40,2069.8,2240.4,2546,0,0,738601.735497091,0,0,0
160890.488728345,40,2056.8,2202.6,2469.8,0,0,738601.735497554,0,0,0
160890.528727411,40,2054.2,2192.6,2446.8,0,0,738601.735498017,0,0,0
160890.568726478,40,2061,2211.6,2491.8,0,0,738601.73549848,0,0,0
160890.608725544,40,2070.8,2252.2,2565.8,0,0,738601.735498943,0,0,0
160890.648724611,40,2104.8,2326.6,2649.4,0,0,738601.735499406,0,0,0
160890.688723677,40,2149.6,2415,2652.6,0,0,738601.735499869,0,0,0
160890.728722743,40,2199.6,2474.6,2539.8,0,0,738601.735500332,0,0,0
160890.76872181,40,2249,2466.8,2404.4,0,0,738601.735500795,0,0,0
160890.808720876,40,2270,2404,2296,0,0,738601.735501258,0,0,0
160890.848719943,40,2271.6,2343.8,2220,0,0,738601.735501721,0,0,0
160890.888719009,40,2253.8,2299,2181.8,0,0,738601.735502184,0,0,0
160890.928718075,40,2245.2,2278.6,2167.4,0,0,738601.735502647,0,0,0
160890.968717142,40,2252.4,2287.4,2178,0,0,738601.73550311,0,0,0
160891.008716208,40,2263.6,2317.4,2196,0,0,738601.735503573,0,0,0
160891.048715275,40,2266,2349,2233,0,0,738601.735504036,0,0,0
160891.088714341,40,2265.2,2393.4,2301.4,0,0,738601.735504499,0,0,0
160891.128713407,40,2245.6,2456,2392.2,0,0,738601.735504962,0,0,0
160891.168712474,40,2202.2,2469.6,2524.2,0,0,738601.735505425,0,0,0
160891.20871154,40,2153,2423.4,2636.2,0,0,738601.735505888,0,0,0
160891.248710607,40,2110.2,2344.6,2659.6,0,0,738601.735506351,0,0,0
160891.288709673,40,2081.4,2268.6,2601.8,0,0,738601.735506814,0,0,0
160891.328708739,40,2062.4,2219.8,2494,0,0,738601.735507276,0,0,0
160891.368707806,40,2052.8,2189.8,2434.6,0,0,738601.735507739,0,0,0
160891.408706872,40,2054.6,2191.8,2460.8,0,0,738601.735508202,0,0,0
160891.448705939,40,2066,2229,2528,0,0,738601.735508665,0,0,0
160891.488705005,40,2092.4,2286.8,2604.6,0,0,738601.735509128,0,0,0
160891.528704071,40,2127.2,2371,2651.4,0,0,738601.735509591,0,0,0
160891.568703138,40,2180.2,2452.8,2596.6,0,0,738601.735510054,0,0,0
160891.608702204,40,2231,2476.8,2467.8,0,0,738601.735510517,0,0,0
160891.648701271,40,2260.4,2436.4,2347,0,0,738601.73551098,0,0,0
160891.688700337,40,2275.8,2375,2260,0,0,738601.735511443,0,0,0
160891.728699403,40,2264.8,2320.2,2201.4,0,0,738601.735511906,0,0,0
160891.76869847,40,2256.2,2290.8,2172.6,0,0,738601.735512369,0,0,0
160891.808697536,40,2251.4,2278.4,2169.6,0,0,738601.735512832,0,0,0
160891.848696603,40,2256.2,2302.2,2185.6,0,0,738601.735513295,0,0,0
160891.888695669,40,2267.4,2326.2,2212.2,0,0,738601.735513758,0,0,0
160891.928694735,40,2267,2364.2,2252.4,0,0,738601.735514221,0,0,0
160891.968693802,40,2262.6,2407.8,2317.8,0,0,738601.735514684,0,0,0
160892.008692868,40,2234.8,2459.8,2423.6,0,0,738601.735515147,0,0,0
160892.048691935,40,2196.4,2469.6,2566,0,0,738601.735515609,0,0,0
160892.088691001,40,2146,2416.8,2673.8,0,0,738601.735516072,0,0,0
160892.128690067,40,2107.6,2330.4,2677,0,0,738601.735516535,0,0,0
160892.168689134,40,2075.4,2260,2599.6,0,0,738601.735516998,0,0,0
160892.2086882,40,2063.4,2216,2500,0,0,738601.735517461,0,0,0
160892.248687267,40,2052.8,2202.6,2466.6,0,0,738601.735517924,0,0,0
160892.288686333,40,2059,2217.4,2512.8,0,0,738601.735518387,0,0,0
160892.328685399,40,2077.4,2264.8,2569.4,0,0,738601.73551885,0,0,0
160892.368684466,40,2106.4,2329.4,2632.8,0,0,738601.735519313,0,0,0
160892.408683532,40,2152.2,2411.6,2635.6,0,0,738601.735519776,0,0,0
160892.448682599,40,2199.6,2476,2550,0,0,738601.735520239,0,0,0
160892.488681665,40,2247.8,2472.2,2418.8,0,0,738601.735520702,0,0,0
160892.528680731,40,2269.4,2415.4,2309.8,0,0,738601.735521165,0,0,0
160892.568679798,40,2270.6,2360.4,2241.6,0,0,738601.735521628,0,0,0
160892.608678864,40,2263.8,2319.8,2201.2,0,0,738601.735522091,0,0,0
160892.648677931,40,2258.2,2297.2,2181.4,0,0,738601.735522554,0,0,0
160892.688676997,40,2261.4,2309.2,2188.4,0,0,738601.735523017,0,0,0
160892.728676063,40,2268.8,2333.4,2210.4,0,0,738601.73552348,0,0,0
160892.76867513,40,2268.6,2362.6,2247.2,0,0,738601.735523943,0,0,0
160892.808674196,40,2264.6,2393,2291,0,0,738601.735524406,0,0,0
160892.848673263,40,2251.8,2430.2,2364.8,0,0,738601.735524869,0,0,0
160892.888672329,40,2222.2,2464.8,2481.4,0,0,738601.735525332,0,0,0
160892.928671395,40,2175.6,2454.8,2611.8,0,0,738601.735525795,0,0,0
160892.968670462,40,2131,2388.2,2697.4,0,0,738601.735526257,0,0,0
160893.008669528,40,2095.8,2306.6,2672.6,0,0,738601.73552672,0,0,0
160893.048668595,40,2067.2,2245.2,2573,0,0,738601.735527183,0,0,0
160893.088667661,40,2058.6,2204,2477.4,0,0,738601.735527646,0,0,0
160893.128666727,40,2052.4,2193,2459.2,0,0,738601.735528109,0,0,0
160893.168665794,40,2061.8,2216.4,2509,0,0,738601.735528572,0,0,0
160893.20866486,40,2078.2,2261.8,2575.6,0,0,738601.735529035,0,0,0
160893.248663927,40,2108,2333.6,2639,0,0,738601.735529498,0,0,0
160893.288662993,40,2152.2,2420.4,2638.2,0,0,738601.735529961,0,0,0
160893.328662059,40,2206.8,2483.6,2536.6,0,0,738601.735530424,0,0,0
160893.368661126,40,2251.6,2467.2,2391.4,0,0,738601.735530887,0,0,0
160893.408660192,40,2270.2,2396.8,2284.6,0,0,738601.73553135,0,0,0
160893.448659259,40,2269.2,2341.8,2221.2,0,0,738601.735531813,0,0,0
160893.488658325,40,2257.4,2300.8,2182.4,0,0,738601.735532276,0,0,0
160893.528657391,40,2255,2286.8,2169.6,0,0,738601.735532739,0,0,0
160893.568656458,40,2263,2301.4,2183.8,0,0,738601.735533202,0,0,0
160893.608655524,40,2257,2314.8,2207.2,0,0,738601.735533665,0,0,0
160893.648654591,40,2257.8,2335,2234.8,0,0,738601.735534128,0,0,0
160893.688653657,40,2265.6,2396.4,2295.6,0,0,738601.735534591,0,0,0
160893.728652723,40,2253,2465.4,2397,0,0,738601.735535054,0,0,0
160893.76865179,40,2215.2,2481.8,2531.2,0,0,738601.735535517,0,0,0
160893.808650856,40,2160.6,2444.6,2648.4,0,0,738601.73553598,0,0,0
160893.848649923,40,2122.2,2361.8,2672.6,0,0,738601.735536442,0,0,0
160893.888648989,40,2088.6,2282.8,2605.4,0,0,738601.735536905,0,0,0
160893.928648055,40,2067.8,2226.6,2510,0,0,738601.735537368,0,0,0
160893.968647122,40,2053.6,2192,2443.6,0,0,738601.735537831,0,0,0
160894.008646188,40,2051,2200,2451,0,0,738601.735538294,0,0,0
160894.048645255,40,2067.2,2227.2,2536.8,0,0,738601.735538757,0,0,0
160894.088644321,40,2086.2,2292.2,2635,0,0,738601.73553922,0,0,0
160894.128643387,40,2124.6,2387.8,2690.6,0,0,738601.735539683,0,0,0
160894.168642454,40,2181.4,2468,2614,0,0,738601.735540146,0,0,0
160894.20864152,40,2239.4,2484.6,2455.8,0,0,738601.735540609,0,0,0
160894.248640587,40,2269.6,2432.4,2326,0,0,738601.735541072,0,0,0
160894.288639653,40,2273.6,2359.6,2242.6,0,0,738601.735541535,0,0,0
160894.328638719,40,2264,2306.4,2191.4,0,0,738601.735541998,0,0,0
160894.368637786,40,2248.6,2280.2,2174,0,0,738601.735542461,0,0,0
160894.408636852,40,2251.4,2288.2,2176.8,0,0,738601.735542924,0,0,0
160894.448635919,40,2252.8,2310.8,2207,0,0,738601.735543387,0,0,0
160894.488634985,40,2264.2,2348.2,2236,0,0,738601.73554385,0,0,0
160894.528634051,40,2268.2,2403.8,2296.2,0,0,738601.735544313,0,0,0
160894.568633118,40,2251.2,2456,2396,0,0,738601.735544775,0,0,0
160894.608632184,40,2206.4,2470.8,2532.8,0,0,738601.735545238,0,0,0
160894.648631251,40,2155.2,2431.6,2636.2,0,0,738601.735545701,0,0,0
160894.688630317,40,2114.6,2352.4,2659.4,0,0,738601.735546164,0,0,0
160894.728629383,40,2081,2275.4,2599.4,0,0,738601.735546627,0,0,0
160894.76862845,40,2067.2,2223.2,2509.8,0,0,738601.73554709,0,0,0
160894.808627516,40,2052.4,2191.8,2453,0,0,738601.735547553,0,0,0
160894.848626583,40,2057.4,2209,2480,0,0,738601.735548016,0,0,0
160894.888625649,40,2073.8,2242,2552.2,0,0,738601.735548479,0,0,0
160894.928624715,40,2097,2304.8,2622.6,0,0,738601.735548942,0,0,0
160894.968623782,40,2141.6,2398.2,2649.6,0,0,738601.735549405,0,0,0
160895.008622848,40,2199.2,2471.2,2553.4,0,0,738601.735549868,0,0,0
160895.048621915,40,2243,2462.2,2412.2,0,0,738601.735550331,0,0,0
160895.088620981,40,2274,2404.4,2291.4,0,0,738601.735550794,0,0,0
160895.128620047,40,2270,2333.8,2219.8,0,0,738601.735551257,0,0,0
160895.168619114,40,2257.2,2292.4,2173.8,0,0,738601.73555172,0,0,0
160895.20861818,40,2250.4,2269.6,2162.8,0,0,738601.735552183,0,0,0
160895.248617247,40,2249.4,2283.2,2169.2,0,0,738601.735552646,0,0,0
160895.288616313,40,2263.4,2307.6,2193.8,0,0,738601.735553109,0,0,0
160895.328615379,40,2260.6,2327.6,2227.8,0,0,738601.735553572,0,0,0
160895.368614446,40,2266,2383.2,2274,0,0,738601.735554035,0,0,0
160895.408613512,40,2252.8,2426.6,2352.6,0,0,738601.735554498,0,0,0
160895.448612579,40,2222.6,2462.6,2475.8,0,0,738601.73555496,0,0,0
160895.488611645,40,2181.8,2454.8,2610.8,0,0,738601.735555423,0,0,0
160895.528610711,40,2126,2384.4,2685.4,0,0,738601.735555886,0,0,0
160895.568609778,40,2091,2304.8,2661,0,0,738601.735556349,0,0,0
160895.608608844,40,2066.4,2238.4,2559,0,0,738601.735556812,0,0,0
160895.648607911,40,2054.2,2199.6,2454.4,0,0,738601.735557275,0,0,0
160895.688606977,40,2049.2,2179.8,2418.6,0,0,738601.735557738,0,0,0
160895.728606043,40,2057.6,2200.8,2470.2,0,0,738601.735558201,0,0,0
160895.76860511,40,2074.4,2245.8,2541,0,0,738601.735558664,0,0,0
160895.808604176,40,2100.8,2323,2624.6,0,0,738601.735559127,0,0,0
160895.848603243,40,2147.2,2418,2655,0,0,738601.73555959,0,0,0
160895.888602309,40,2202.6,2492.4,2565,0,0,738601.735560053,0,0,0
160895.928601375,40,2250.4,2472.6,2405.6,0,0,738601.735560516,0,0,0
160895.968600442,40,2275,2414.4,2293.4,0,0,738601.735560979,0,0,0
160896.008599508,40,2267.4,2345.4,2222.8,0,0,738601.735561442,0,0,0
160896.048598575,40,2251.4,2298.4,2181.6,0,0,738601.735561905,0,0,0
160896.088597641,40,2251.6,2289.2,2170.4,0,0,738601.735562368,0,0,0
160896.128596707,40,2266.2,2310,2192.4,0,0,738601.735562831,0,0,0
160896.168595774,40,2263.6,2340.8,2224.6,0,0,738601.735563294,0,0,0
160896.20859484,40,2269.4,2374,2261.4,0,0,738601.735563757,0,0,0
160896.248593907,40,2259.6,2410.8,2328.4,0,0,738601.73556422,0,0,0
160896.288592973,40,2239.4,2458.4,2426.6,0,0,738601.735564683,0,0,0
160896.328592039,40,2193.8,2474.4,2574.8,0,0,738601.735565145,0,0,0
160896.368591106,40,2141.2,2421.4,2700.6,0,0,738601.735565608,0,0,0
160896.408590172,40,2104,2340.8,2724.6,0,0,738601.735566071,0,0,0
160896.448589239,40,2078,2265.6,2634.6,0,0,738601.735566534,0,0,0
160896.488588305,40,2060,2212,2514,0,0,738601.735566997,0,0,0
160896.528587371,40,2047.6,2180.4,2435.8,0,0,738601.73556746,0,0,0
160896.568586438,40,2049.2,2191.6,2438.6,0,0,738601.735567923,0,0,0
160896.608585504,40,2058.2,2214.8,2486.4,0,0,738601.735568386,0,0,0
160896.648584571,40,2081.2,2264.4,2564.8,0,0,738601.735568849,0,0,0
160896.688583637,40,2112.8,2357.6,2690,0,0,738601.735569312,0,0,0
160896.728582703,40,2168.8,2459,2666,0,0,738601.735569775,0,0,0
160896.76858177,40,2225.6,2503.6,2525.8,0,0,738601.735570238,0,0,0
160896.808580836,40,2261.2,2454.8,2370.4,0,0,738601.735570701,0,0,0
160896.848579903,40,2269.6,2384,2267.4,0,0,738601.735571164,0,0,0
160896.888578969,40,2260.6,2321.6,2201.6,0,0,738601.735571627,0,0,0
160896.928578035,40,2251.8,2292.2,2172,0,0,738601.73557209,0,0,0
160896.968577102,40,2248.2,2284.2,2173.4,0,0,738601.735572553,0,0,0
160897.008576168,40,2258.8,2310,2191.8,0,0,738601.735573016,0,0,0
160897.048575235,40,2269,2333.8,2218.8,0,0,738601.735573479,0,0,0
160897.088574301,40,2273.6,2367.8,2259.8,0,0,738601.735573941,0,0,0
160897.128573367,40,2257,2412.4,2321.8,0,0,738601.735574404,0,0,0
160897.168572434,40,2235.4,2460.6,2425.8,0,0,738601.735574867,0,0,0
160897.2085715,40,2193.8,2468.6,2563.6,0,0,738601.73557533,0,0,0
160897.248570567,40,2144.4,2410.8,2678,0,0,738601.735575793,0,0,0
160897.288569633,40,2097.2,2320.4,2684,0,0,738601.735576256,0,0,0
160897.328568699,40,2068,2248.2,2583,0,0,738601.735576719,0,0,0
160897.368567766,40,2057.6,2200.8,2472.8,0,0,738601.735577182,0,0,0
160897.408566832,40,2053.2,2189.2,2442.8,0,0,738601.735577645,0,0,0
160897.448565899,40,2055.8,2207.4,2492.2,0,0,738601.735578108,0,0,0
160897.488564965,40,2076.4,2258.4,2560.8,0,0,738601.735578571,0,0,0
160897.528564031,40,2111.8,2345,2661.6,0,0,738601.735579034,0,0,0
160897.568563098,40,2157,2443.4,2668.4,0,0,738601.735579497,0,0,0
160897.608562164,40,2212.6,2489.6,2528,0,0,738601.73557996,0,0,0
160897.648561231,40,2260.6,2463.4,2370.2,0,0,738601.735580423,0,0,0
160897.688560297,40,2273.6,2393.2,2274.4,0,0,738601.735580886,0,0,0
160897.728559363,40,2264.8,2330.6,2203.8,0,0,738601.735581349,0,0,0
160897.76855843,40,2250,2287.8,2176.2,0,0,738601.735581812,0,0,0
160897.808557496,40,2248,2274.4,2159.6,0,0,738601.735582275,0,0,0
160897.848556563,40,2257.4,2289.8,2180.2,0,0,738601.735582738,0,0,0
160897.888555629,40,2262,2315.2,2203.2,0,0,738601.735583201,0,0,0
160897.928554695,40,2268.8,2352,2243.4,0,0,738601.735583664,0,0,0
160897.968553762,40,2266.2,2405.2,2301.6,0,0,738601.735584126,0,0,0
160898.008552828,40,2247.2,2456,2399.4,0,0,738601.735584589,0,0,0
160898.048551895,40,2208.4,2480.6,2539,0,0,738601.735585052,0,0,0
160898.088550961,40,2162,2440.2,2673.4,0,0,738601.735585515,0,0,0
160898.128550027,40,2116,2366.4,2713.6,0,0,738601.735585978,0,0,0
160898.168549094,40,2084.2,2283.4,2649.4,0,0,738601.735586441,0,0,0
160898.20854816,40,2066,2227.4,2535.8,0,0,738601.735586904,0,0,0
160898.248547227,40,2055.2,2194,2464.2,0,0,738601.735587367,0,0,0
160898.288546293,40,2055.8,2210,2488,0,0,738601.73558783,0,0,0
160898.328545359,40,2075.4,2253.6,2549.4,0,0,738601.735588293,0,0,0
160898.368544426,40,2101.2,2323.6,2663.8,0,0,738601.735588756,0,0,0
160898.408543492,40,2148.2,2422.8,2694,0,0,738601.735589219,0,0,0
160898.448542559,40,2201.4,2491.6,2572,0,0,738601.735589682,0,0,0
160898.488541625,40,2250.2,2476,2422.2,0,0,738601.735590145,0,0,0
160898.528540691,40,2274,2422.6,2304,0,0,738601.735590608,0,0,0
160898.568539758,40,2272.2,2356,2232.8,0,0,738601.735591071,0,0,0
160898.608538824,40,2259.8,2310.8,2197.2,0,0,738601.735591534,0,0,0
160898.648537891,40,2257.4,2291.6,2175,0,0,738601.735591997,0,0,0
160898.688536957,40,2260.4,2297.8,2184.8,0,0,738601.73559246,0,0,0
160898.728536023,40,2274,2332.2,2218.4,0,0,738601.735592923,0,0,0
